sample_id,vcmax,rl0,q10
1,28.737212,0.538736,1.79279
2,29.812138,0.485618,1.750663
3,31.50568,0.437167,1.712236
4,33.603214,0.400324,1.683015
5,35.835437,0.380459,1.667261
6,37.914817,0.380648,1.66741
7,39.574509,0.401248,1.683748
8,40.604469,0.439856,1.714368
9,40.879887,0.491631,1.755431
10,40.378074,0.54995,1.801685
11,39.181537,0.607305,1.847173
12,37.46681,0.656318,1.886045
13,35.480563,0.690739,1.913345
14,33.506214,0.706295,1.925682
15,31.825569,0.701264,1.921692
16,30.680686,0.676712,1.90222
17,30.241107,0.636347,1.870207
18,30.580916,0.586017,1.830289
19,31.668711,0.532918,1.788176
20,33.371851,0.484621,1.749872
21,35.474415,0.448048,1.720865
22,37.706418,0.428533,1.705388
23,39.780357,0.429103,1.70584
24,41.430125,0.450064,1.722465
25,42.44702,0.488965,1.753317
26,42.708001,0.540925,1.794527
27,42.192333,0.599296,1.840821
28,40.984397,0.656562,1.886239
29,39.262272,0.705357,1.924939
30,37.273628,0.739463,1.951988
31,35.302206,0.754646,1.96403
32,33.629419,0.749238,1.95974
33,32.496258,0.724354,1.940005
34,32.070682,0.683747,1.907799
35,32.424877,0.633297,1.867788
36,33.525495,0.580218,1.82569
37,35.23816,0.532078,1.78751
38,37.34566,0.495778,1.75872
39,39.577344,0.476613,1.743521
40,41.645752,0.477565,1.744275
41,43.285524,0.498887,1.761186
42,44.289312,0.538079,1.792269
43,44.535849,0.590221,1.833624
44,44.006354,0.64864,1.879956
45,42.787081,0.705815,1.925302
46,41.057643,0.754391,1.963828
47,39.066698,0.788179,1.990625
48,37.0983,0.80299,2.002372
49,35.433453,0.797204,1.997783
50,34.312073,0.771989,1.977785
51,33.900524,0.731142,1.945389
52,34.269094,0.680577,1.905285
53,35.382489,0.627521,1.863206
54,37.104604,0.57954,1.825153
55,39.216948,0.543513,1.79658
56,41.448214,0.524701,1.781659
57,43.510999,0.526033,1.782716
58,45.140704,0.547716,1.799912
59,46.131344,0.587197,1.831225
60,46.36343,0.639519,1.872722
61,45.820139,0.697985,1.919092
62,44.58959,0.755066,1.964362
63,42.852923,0.80342,2.002713
64,40.859775,0.836889,2.029257
65,38.894499,0.851327,2.040708
66,37.237674,0.845164,2.03582
67,36.128132,0.81962,2.01556
68,35.730633,0.778535,1.982976
69,36.113566,0.727856,1.942782
70,37.239691,0.674825,1.900724
71,38.971182,0.627006,1.862798
72,41.088277,0.591255,1.834444
73,43.319027,0.572795,1.819803
74,45.376098,0.574509,1.821163
75,46.995666,0.59655,1.838643
76,47.973116,0.63632,1.870185
77,48.190746,0.68882,1.911823
78,47.633687,0.747329,1.958226
79,46.391926,0.804313,2.003421
80,44.648116,0.852444,2.041594
81,42.652863,0.885593,2.067884
82,40.690803,0.899657,2.079038
83,39.042082,0.893118,2.073852
84,37.944435,0.867245,2.053332
85,37.561011,0.825924,2.020561
86,37.958294,0.775134,1.980278
87,39.097102,0.722132,1.938242
88,40.837892,0.674476,1.900447
89,42.959645,0.639003,1.872312
90,45.18978,0.620896,1.857952
91,47.241047,0.622992,1.859614
92,48.850407,0.645391,1.877379
93,49.814627,0.685447,1.909148
94,50.017795,0.738122,1.950925
95,49.447001,0.796672,1.997361
96,48.194089,0.853558,2.042477
97,46.443222,0.901463,2.080471
98,44.445961,0.93429,2.106506
99,42.487215,0.94798,2.117363
100,40.84668,0.941065,2.111879
101,39.760983,0.914864,2.091099
102,39.391656,0.87331,2.058143
103,39.803275,0.822411,2.017774
104,40.954719,0.76944,1.975762
105,42.704733,0.721951,1.938099
106,44.83105,0.686756,1.910186
107,47.060471,0.669004,1.896107
108,49.105844,0.671482,1.898072
109,50.704926,0.694238,1.91612
110,51.655877,0.734578,1.948114
111,51.844579,0.787427,1.990028
112,51.260081,0.846015,2.036495
113,49.996081,0.902799,2.08153
114,48.238244,0.950477,2.119344
115,46.239073,0.982981,2.145123
116,44.283737,0.996296,2.155683
117,42.651468,0.989005,2.1499
118,41.577776,0.962479,2.128862
119,41.222569,0.920693,2.095722
120,41.648511,0.869687,2.055269
121,42.812541,0.816749,2.013284
122,44.571703,0.769429,1.975754
123,46.70249,0.734516,1.948064
124,48.9311,0.717119,1.934267
125,50.970489,0.719979,1.936535
126,52.559223,0.743091,1.954866
127,53.496866,0.783714,1.987084
128,53.671098,0.836733,2.029133
129,53.072928,0.895358,2.075628
130,51.797904,0.952037,2.120581
131,50.033183,0.999485,2.158212
132,48.0322,1.031665,2.183734
133,46.080369,1.044604,2.193997
134,44.456448,1.036938,2.187917
135,43.394817,1.010088,2.166622
136,43.05375,0.968072,2.133299
137,43.494,0.916963,2.092764
138,44.670568,0.864061,2.050807
139,46.438801,0.816912,2.013413
140,48.573964,0.782282,1.985947
141,50.801663,0.765241,1.972433
142,52.834978,0.768482,1.975003
143,54.413297,0.79195,1.993616
144,55.337592,0.832854,2.026057
145,55.497352,0.886042,2.06824
146,54.885543,0.944699,2.114761
147,53.599559,1.001272,2.15963
148,51.828041,1.048488,2.197077
149,49.825344,1.080342,2.22234
150,47.877113,1.092906,2.232305
151,46.26162,1.084865,2.225928
152,45.212104,1.057692,2.204376
153,44.8852,1.015449,2.170873
154,45.339742,0.964238,2.130258
155,46.528798,0.911375,2.088332
156,48.306024,0.864399,2.051075
157,50.44547,0.830053,2.023835
158,52.67216,0.81337,2.010604
159,54.699311,0.816993,2.013477
160,56.267147,0.840815,2.032371
161,57.178056,0.881998,2.065033
162,57.323341,0.935352,2.107348
163,56.697926,0.99404,2.153894
164,55.401047,1.050504,2.198676
165,53.622819,1.097486,2.235937
166,51.618507,1.129013,2.260941
167,49.673972,1.141201,2.270607
168,48.066987,1.132786,2.263933
169,47.029639,1.105291,2.242127
170,46.716917,1.062822,2.208445
171,47.185735,1.011513,2.167751
172,48.387229,0.958691,2.125858
173,50.173372,0.911891,2.088741
174,52.317006,0.877831,2.061728
175,54.542589,0.861506,2.048781
176,56.563487,0.86551,2.051957
177,58.120771,0.889686,2.071131
178,59.018257,0.931147,2.104013
179,59.149065,0.984664,2.146458
180,58.510078,1.04338,2.193026
181,57.20237,1.099733,2.237719
182,55.41752,1.146479,2.274794
183,53.41169,1.177677,2.299537
184,51.470946,1.189488,2.308904
185,49.872549,1.180699,2.301934
186,48.847423,1.152885,2.279874
187,48.548903,1.110193,2.246015
188,49.03198,1.058787,2.205245
189,50.245861,1.006008,2.163386
190,52.040842,0.959386,2.12641
191,54.188569,0.925615,2.099625
192,56.412947,0.909649,2.086963
193,58.427504,0.914035,2.090442
194,59.974168,0.938563,2.109895
195,60.858196,0.980299,2.142996
196,60.974526,1.033978,2.185569
197,60.322002,1.09272,2.232157
198,59.003529,1.148958,2.27676
199,57.212146,1.195466,2.313646
200,55.204895,1.226334,2.338127
